"name","type","salience","mentions","text_id"
"Hofstra University","ORGANIZATION",0.3823,1,1
"Lester Holt","PERSON",0.2416,1,1
"Hempstead","LOCATION",0.1667,1,1
"New York","LOCATION",0.1141,1,1
"NBC Nightly News","WORK_OF_ART",0.0509,1,1
"Donald Trump","PERSON",0.2534,1,2
"Commission on Presidential Debates","ORGANIZATION",0.1404,1,2
"Hillary Clinton","PERSON",0.0881,1,2
"America","LOCATION",0.0434,2,3
NA,NA,NA,NA,4
"Democratic","ORGANIZATION",0.0995,1,5
"United States","ORGANIZATION",0.0899,2,5
"Donald J. Trump","PERSON",0.0447,1,5
"Hillary Clinton","PERSON",0.0331,1,5
"Republican","ORGANIZATION",0.0331,1,5
"Donald","PERSON",1,1,6
NA,NA,NA,NA,7
"American","LOCATION",0.0166,1,8
NA,NA,NA,NA,9
"Achieving Prosperity","OTHER",0.1903,1,10
"America","LOCATION",0.0326,1,10
"Americans","PERSON",0.0151,1,10
"Clinton","PERSON",0.5404,1,11
"American","LOCATION",0.0193,1,11
"Lester","PERSON",0.3678,1,12
"Hofstra","ORGANIZATION",0.13,1,12
NA,NA,NA,NA,13
NA,NA,NA,NA,14
NA,NA,NA,NA,15
NA,NA,NA,NA,16
NA,NA,NA,NA,17
"Donald Trump","PERSON",0.7076,1,18
"I. Donald","PERSON",0.0353,1,18
"Clinton","PERSON",1,1,19
"Trump","PERSON",0.5855,1,20
"American","LOCATION",0.0095,1,20
"Lester","PERSON",0.1431,1,21
"China","ORGANIZATION",0.0448,2,21
"Mexico","LOCATION",0.0311,1,21
"Mexico","LOCATION",0.018,1,22
"United States","LOCATION",0.0113,1,22
"Ford","ORGANIZATION",0.3686,1,23
"Michigan","LOCATION",0.1245,1,23
"Ohio","LOCATION",0.1035,1,23
"Hillary","PERSON",0.0848,1,24
"United States","LOCATION",0.0618,1,25
"Carrier","ORGANIZATION",0.0247,1,25
"Mexico","LOCATION",0.018,1,25
"Indianapolis","LOCATION",0.0098,1,25
"Ronald Reagan","PERSON",0.0653,1,26
NA,NA,NA,NA,27
"Clinton","PERSON",1,1,28
NA,NA,NA,NA,29
"Donald","PERSON",0.0376,1,30
NA,NA,NA,NA,31
NA,NA,NA,NA,32
"Donald","PERSON",0.6723,1,33
NA,NA,NA,NA,34
NA,NA,NA,NA,35
"Trump","PERSON",0.7322,1,36
"Americans","PERSON",0.033,1,36
"American","LOCATION",0.0425,1,37
NA,NA,NA,NA,38
"China","LOCATION",0.0246,1,39
"Lester","PERSON",0.1001,1,40
"Mexico","LOCATION",0.2914,2,41
"Clinton","PERSON",0.509,1,42
"Clinton","PERSON",0.5775,1,43
"NAFTA","ORGANIZATION",0.0086,1,43
NA,NA,NA,NA,44
"Clinton","PERSON",0.3068,1,45
"Lester","PERSON",0.0058,1,45
"American","LOCATION",0.0623,1,46
NA,NA,NA,NA,47
"Mexico","LOCATION",0.1589,1,48
NA,NA,NA,NA,49
"Clinton","PERSON",1,1,50
"Wall Street","OTHER",0.0321,1,51
"Donald","PERSON",0.6558,1,52
NA,NA,NA,NA,53
NA,NA,NA,NA,54
NA,NA,NA,NA,55
"Donald","PERSON",0.3061,1,56
"Donald","PERSON",0.0177,1,57
"Chinese","LOCATION",0.0127,1,57
NA,NA,NA,NA,58
NA,NA,NA,NA,59
NA,NA,NA,NA,60
NA,NA,NA,NA,61
NA,NA,NA,NA,62
"Trump","PERSON",1,1,63
NA,NA,NA,NA,64
NA,NA,NA,NA,65
"Obama","PERSON",0.5695,1,66
NA,NA,NA,NA,67
"Michigan","LOCATION",0.0994,1,68
"Ohio","LOCATION",0.0679,1,68
"Hillary","PERSON",0.7267,1,69
NA,NA,NA,NA,70
NA,NA,NA,NA,71
NA,NA,NA,NA,72
NA,NA,NA,NA,73
NA,NA,NA,NA,74
"NAFTA","ORGANIZATION",1,1,75
NA,NA,NA,NA,76
"NAFTA","ORGANIZATION",0.8473,1,77
NA,NA,NA,NA,78
"Senate","ORGANIZATION",0.141,1,79
"America","LOCATION",0.0432,2,79
"CAFTA","OTHER",0.0071,1,79
NA,NA,NA,NA,80
"American","LOCATION",0.0334,1,81
"China","LOCATION",0.0122,1,81
NA,NA,NA,NA,82
NA,NA,NA,NA,83
"Donald","PERSON",1,1,84
NA,NA,NA,NA,85
NA,NA,NA,NA,86
NA,NA,NA,NA,87
NA,NA,NA,NA,88
"NAFTA","ORGANIZATION",0.3281,1,89
NA,NA,NA,NA,90
"Clinton","PERSON",0.195,1,91
"New England","LOCATION",0.1797,1,91
"Ohio","LOCATION",0.0764,1,91
"Pennsylvania","LOCATION",0.0764,1,91
"NAFTA","ORGANIZATION",0.012,1,91
"Trans-Pacific Partnership","OTHER",0.5982,1,92
"NAFTA","ORGANIZATION",0.0546,2,92
NA,NA,NA,NA,93
NA,NA,NA,NA,94
NA,NA,NA,NA,95
NA,NA,NA,NA,96
NA,NA,NA,NA,97
"Donald","PERSON",0.1734,1,98
NA,NA,NA,NA,99
NA,NA,NA,NA,100
"Obama","PERSON",0.4278,1,101
NA,NA,NA,NA,102
"Obama","PERSON",0.8773,1,103
NA,NA,NA,NA,104
"Obama","PERSON",0.3708,1,105
NA,NA,NA,NA,106
NA,NA,NA,NA,107
NA,NA,NA,NA,108
NA,NA,NA,NA,109
NA,NA,NA,NA,110
NA,NA,NA,NA,111
"Stronger Together","PERSON",0.062,1,112
NA,NA,NA,NA,113
NA,NA,NA,NA,114
NA,NA,NA,NA,115
NA,NA,NA,NA,116
NA,NA,NA,NA,117
NA,NA,NA,NA,118
NA,NA,NA,NA,119
"Ronald Reagan","PERSON",0.0498,1,120
NA,NA,NA,NA,121
"Lester","PERSON",0.1491,1,122
NA,NA,NA,NA,123
NA,NA,NA,NA,124
NA,NA,NA,NA,125
NA,NA,NA,NA,126
NA,NA,NA,NA,127
NA,NA,NA,NA,128
"HillaryClinton.com","OTHER",0.0922,1,129
NA,NA,NA,NA,130
NA,NA,NA,NA,131
NA,NA,NA,NA,132
NA,NA,NA,NA,133
NA,NA,NA,NA,134
NA,NA,NA,NA,135
NA,NA,NA,NA,136
NA,NA,NA,NA,137
"Trump","PERSON",1,1,138
"Douglas MacArthur","PERSON",0.0728,1,139
"ISIS","ORGANIZATION",0.0596,2,139
NA,NA,NA,NA,140
"ISIS","ORGANIZATION",0.3169,1,141
NA,NA,NA,NA,142
NA,NA,NA,NA,143
NA,NA,NA,NA,144
"ISIS","ORGANIZATION",0.0517,1,145
NA,NA,NA,NA,146
NA,NA,NA,NA,147
"Clinton","PERSON",0.4967,1,148
"Trump","PERSON",0.2676,2,148
"Americans","PERSON",0.0567,1,148
NA,NA,NA,NA,149
NA,NA,NA,NA,150
"Secretary Clinton","PERSON",0.021,1,151
NA,NA,NA,NA,152
NA,NA,NA,NA,153
"Republicans","PERSON",0.1314,1,154
"Democrats","PERSON",0.1314,1,154
"Lester","PERSON",0.0319,1,154
"Secretary Clinton","PERSON",0.1655,1,155
"Clinton","PERSON",0.2822,1,156
"Americans","PERSON",0.1041,1,156
NA,NA,NA,NA,157
NA,NA,NA,NA,158
NA,NA,NA,NA,159
NA,NA,NA,NA,160
NA,NA,NA,NA,161
"Clinton","PERSON",1,1,162
NA,NA,NA,NA,163
"Lester","PERSON",0.1451,1,164
NA,NA,NA,NA,165
"Trump","PERSON",0.0436,1,166
NA,NA,NA,NA,167
"Trump","PERSON",0.7114,1,168
"Clinton","PERSON",0.2886,1,168
NA,NA,NA,NA,169
NA,NA,NA,NA,170
NA,NA,NA,NA,171
"Lester","PERSON",1,1,172
NA,NA,NA,NA,173
NA,NA,NA,NA,174
"America","LOCATION",0.0896,2,175
"Trump","PERSON",1,1,176
"Secretary Clinton","PERSON",0.0326,1,177
"Great Depression","EVENT",0.1219,1,178
"Fed","ORGANIZATION",0.3293,5,179
"Obama","PERSON",0.3277,1,179
"Clinton","PERSON",0.023,1,179
"Janet Yellen","PERSON",0.0121,1,179
"Trump","PERSON",0.3755,1,180
"Americans","PERSON",0.1171,2,180
NA,NA,NA,NA,181
"Donald Trump","PERSON",0.1754,1,182
"Lester","PERSON",0.0329,1,183
NA,NA,NA,NA,184
"IRS","ORGANIZATION",0.483,1,185
NA,NA,NA,NA,186
NA,NA,NA,NA,187
NA,NA,NA,NA,188
"IRS","ORGANIZATION",0.0418,1,189
NA,NA,NA,NA,190
NA,NA,NA,NA,191
NA,NA,NA,NA,192
NA,NA,NA,NA,193
"Clinton","PERSON",0.3802,1,194
"IRS","ORGANIZATION",0.0262,1,195
NA,NA,NA,NA,196
"Wall Street","OTHER",0.0354,1,197
"American","LOCATION",0.0189,1,197
NA,NA,NA,NA,198
NA,NA,NA,NA,199
"American","LOCATION",0.0231,1,200
"White House","LOCATION",0.1275,1,201
NA,NA,NA,NA,202
NA,NA,NA,NA,203
NA,NA,NA,NA,204
"Trump","PERSON",1,1,205
"Fifth Amendment","LOCATION",0.0739,3,206
NA,NA,NA,NA,207
NA,NA,NA,NA,208
"$650","OTHER",0.0132,1,209
NA,NA,NA,NA,210
NA,NA,NA,NA,211
NA,NA,NA,NA,212
"LaGuardia","LOCATION",0.3001,1,213
"Kennedy","PERSON",0.1274,1,213
"LAX","LOCATION",0.1274,1,213
"Dubai","LOCATION",0.0899,1,213
"Qatar","LOCATION",0.0899,1,213
"Newark","LOCATION",0.0866,1,213
"China","LOCATION",0.0298,1,213
"Middle East","LOCATION",0.0395,2,214
"Secretary Clinton","PERSON",0.0333,1,215
NA,NA,NA,NA,216
NA,NA,NA,NA,217
NA,NA,NA,NA,218
"United States","ORGANIZATION",0.0432,1,219
"Donald","PERSON",0.0533,1,220
NA,NA,NA,NA,221
NA,NA,NA,NA,222
NA,NA,NA,NA,223
NA,NA,NA,NA,224
NA,NA,NA,NA,225
NA,NA,NA,NA,226
"King of Debt","OTHER",0.0287,1,227
"United States","LOCATION",0.0155,1,227
NA,NA,NA,NA,228
NA,NA,NA,NA,229
"Trump","PERSON",1,1,230
NA,NA,NA,NA,231
"United States","LOCATION",0.0311,1,232
"Europe","LOCATION",0.0311,1,232
"Clinton","PERSON",0.1487,1,233
NA,NA,NA,NA,234
"Pennsylvania Avenue","LOCATION",0.333,2,235
"White House","LOCATION",0.0178,1,235
"Old Post Office","LOCATION",0.3325,1,236
NA,NA,NA,NA,237
"Trump International","ORGANIZATION",0.0223,1,238
"America","LOCATION",0.0163,1,239
"Americans","PERSON",0.1286,1,240
"African-Americans","PERSON",0.0291,1,240
"Charlotte","LOCATION",0.021,1,240
"Tulsa","LOCATION",0.021,1,240
"Clinton","PERSON",0.6405,1,241
"Tulsa","LOCATION",0.0124,1,242
"Charlotte","LOCATION",0.0124,1,242
NA,NA,NA,NA,243
NA,NA,NA,NA,244
NA,NA,NA,NA,245
"African- American","PERSON",0.033,1,246
"Trump","PERSON",0.9235,1,247
"Clinton","PERSON",0.2824,1,248
"Charlotte","LOCATION",0.7183,1,249
"Fraternal Order of Police","ORGANIZATION",0.1477,1,250
"United States","LOCATION",0.0354,1,250
"Hispanics","PERSON",0.0731,1,251
"African- Americans","PERSON",0.0646,1,251
"Chicago","LOCATION",0.6099,3,252
"Barack Obama","PERSON",0.0052,1,252
"Giuliani","PERSON",0.2657,1,253
"Chicago","LOCATION",0.0587,1,253
"New York","LOCATION",0.0344,1,253
NA,NA,NA,NA,254
"African-American","PERSON",0.0837,1,255
"New York","LOCATION",0.0252,1,256
NA,NA,NA,NA,257
NA,NA,NA,NA,258
NA,NA,NA,NA,259
"Barack Obama","PERSON",0.0421,1,260
"Chicago","LOCATION",0.0223,2,260
"Chicago","LOCATION",0.0502,2,261
"Chicago","LOCATION",0.4164,1,262
"Ferguson","PERSON",0.2055,1,262
"Secretary Clinton","PERSON",0.0477,1,262
NA,NA,NA,NA,263
"Dallas","LOCATION",0.6225,1,264
"Clinton","PERSON",1,1,265
"Lester","PERSON",0.1684,1,266
"African-American","PERSON",0.009,1,266
"Clinton","PERSON",1,1,267
"Donald","PERSON",0.7283,1,268
NA,NA,NA,NA,269
NA,NA,NA,NA,270
NA,NA,NA,NA,271
NA,NA,NA,NA,272
"African-American","PERSON",0.0496,2,273
"Latino","PERSON",0.0373,1,273
"Americans","PERSON",0.0326,1,274
"Donald","PERSON",0.0485,1,275
NA,NA,NA,NA,276
"Clinton","PERSON",0.6552,1,277
"Lester","PERSON",0.0901,1,278
NA,NA,NA,NA,279
NA,NA,NA,NA,280
NA,NA,NA,NA,281
"Trump","PERSON",1,1,282
NA,NA,NA,NA,283
NA,NA,NA,NA,284
"NRA","ORGANIZATION",0.0296,1,285
"Second Amendment","WORK_OF_ART",0.0059,1,285
NA,NA,NA,NA,286
NA,NA,NA,NA,287
NA,NA,NA,NA,288
"New York City","LOCATION",0.0583,1,289
"Mayor Bloomberg","PERSON",0.1244,1,290
"New York City","LOCATION",0.0726,1,290
NA,NA,NA,NA,291
NA,NA,NA,NA,292
NA,NA,NA,NA,293
NA,NA,NA,NA,294
"New York","LOCATION",0.3099,2,295
NA,NA,NA,NA,296
NA,NA,NA,NA,297
"Trump","PERSON",0.2038,1,298
NA,NA,NA,NA,299
NA,NA,NA,NA,300
NA,NA,NA,NA,301
NA,NA,NA,NA,302
"African-American","PERSON",0.1862,1,303
"African-American","PERSON",0.1706,1,304
"Democrat","PERSON",0.0222,1,304
"Trump","PERSON",1,1,305
NA,NA,NA,NA,306
"Detroit","LOCATION",0.0886,1,307
"Philadelphia","LOCATION",0.0886,1,307
"Trump","PERSON",1,1,308
"Donald","PERSON",0.3579,1,309
"Trump","PERSON",0.7576,1,310
"United States","LOCATION",0.0078,1,310
"Americans","PERSON",0.0043,1,310
"Patti Doyle","PERSON",0.6036,1,311
"Secretary Clinton","PERSON",0.1444,1,311
"Sidney Blumenthal","PERSON",0.04,1,311
"Obama","PERSON",0.0375,1,311
"McClatchy","OTHER",0.5896,2,312
"CNN","ORGANIZATION",0.1407,1,312
"Blumenthal","PERSON",0.1004,1,312
"Patti Solis Doyle","PERSON",0.0633,1,312
"Wolf Blitzer","PERSON",0.041,1,312
"Kenya","LOCATION",0.0182,1,312
NA,NA,NA,NA,313
NA,NA,NA,NA,314
"ISIS","ORGANIZATION",0.2995,1,315
NA,NA,NA,NA,316
NA,NA,NA,NA,317
NA,NA,NA,NA,318
NA,NA,NA,NA,319
"Clinton","PERSON",0.4916,1,320
"CNN","ORGANIZATION",0.0173,1,320
"Sidney Blumenthal","PERSON",0.0136,1,320
"Americans","PERSON",0.1106,1,321
NA,NA,NA,NA,322
"African-American","PERSON",0.1354,1,323
NA,NA,NA,NA,324
"Clinton","PERSON",1,1,325
NA,NA,NA,NA,326
NA,NA,NA,NA,327
"Donald","PERSON",0.4055,1,328
"Lester Holt","PERSON",0.1437,1,328
"American","LOCATION",0.0602,1,329
"Donald","PERSON",0.6687,1,330
"Justice Department","ORGANIZATION",0.0315,2,330
"African-Americans","PERSON",0.0156,1,330
"Barack Obama","PERSON",0.7,1,331
"Michelle Obama","PERSON",0.6215,1,332
"Democratic National Convention","EVENT",0.0936,1,332
"Donald Trump","PERSON",0.0677,1,332
"Barack Obama","PERSON",0.0253,1,332
"Trump","PERSON",0.9178,1,333
"Barack Obama","PERSON",0.337,1,334
NA,NA,NA,NA,335
"Brooklyn","LOCATION",0.0493,1,336
"Queens","LOCATION",0.0493,1,336
NA,NA,NA,NA,337
NA,NA,NA,NA,338
"Palm Beach","LOCATION",0.0563,1,339
"Florida","LOCATION",0.0563,1,339
"African- Americans","PERSON",0.0164,1,339
"Muslims","PERSON",0.0164,1,339
"Securing America","EVENT",0.3125,1,340
"Clinton","PERSON",0.8053,1,341
NA,NA,NA,NA,342
"Russia","ORGANIZATION",0.0514,2,343
"Donald","PERSON",0.0158,1,343
"Vladimir Putin","PERSON",0.0143,2,343
"Russia","LOCATION",0.0231,1,344
"Democratic National Committee","ORGANIZATION",0.0193,1,344
"United States","LOCATION",0.0076,1,344
"China","ORGANIZATION",0.0066,1,344
"Iran","ORGANIZATION",0.0066,1,344
NA,NA,NA,NA,345
"Russians","ORGANIZATION",0.3419,1,346
"Putin","PERSON",0.0456,1,346
"Donald","PERSON",0.0433,1,346
"Republican","ORGANIZATION",0.0246,1,346
"Americans","PERSON",0.0181,1,346
NA,NA,NA,NA,347
"Donald","PERSON",0.4619,1,348
"Trump","PERSON",0.8587,1,349
NA,NA,NA,NA,350
"ICE","ORGANIZATION",0.2559,2,351
"Border Patrol","ORGANIZATION",0.0234,1,351
"Clinton","PERSON",0.4309,1,352
"Russia","LOCATION",0.5535,3,353
"Clinton","PERSON",0.1827,1,353
"Russia","LOCATION",0.0157,2,353
"DNC","ORGANIZATION",0.0073,1,353
"China","LOCATION",0.0029,1,353
"DNC","ORGANIZATION",1,1,354
"DNC","ORGANIZATION",0.2842,1,355
"Bernie Sanders","PERSON",0.145,2,355
"Debbie Wasserman Schultz","PERSON",0.0858,1,355
"Russia","LOCATION",0.7941,1,356
"China","ORGANIZATION",0.0406,1,356
"Obama","PERSON",0.0309,1,356
"Secretary Clinton","PERSON",0.0764,1,357
"ISIS","ORGANIZATION",0.0717,2,357
NA,NA,NA,NA,358
"Lester","PERSON",0.0605,1,359
"Clinton","PERSON",1,1,360
"ISIS","ORGANIZATION",0.262,2,361
"Europe","LOCATION",0.008,1,361
"ISIS","ORGANIZATION",0.6313,2,362
"Arab","PERSON",0.0467,1,362
"Kurdish","PERSON",0.0467,1,362
"Raqqa","LOCATION",0.0156,1,362
"ISIS","ORGANIZATION",0.1345,1,363
"Iraq","LOCATION",0.1313,2,363
"Syria","LOCATION",0.0227,1,363
NA,NA,NA,NA,364
"bin Laden","PERSON",0.0087,1,365
"Al Qaida","ORGANIZATION",0.0084,1,365
"ISIS","ORGANIZATION",0.008,1,365
"Baghdadi","LOCATION",0.0072,1,365
"ISIS","ORGANIZATION",0.1789,2,366
"American","LOCATION",0.114,2,366
"New York","LOCATION",0.029,1,366
"New Jersey","LOCATION",0.029,1,366
"San Bernardino","LOCATION",0.0212,1,366
"Orlando","LOCATION",0.0212,1,366
"Minnesota","LOCATION",0.0116,1,366
"Trump","PERSON",0.4354,1,367
"American","LOCATION",0.1549,1,367
"Clinton","PERSON",0.4025,2,368
"ISIS","ORGANIZATION",0.1725,3,368
"Obama","PERSON",0.0744,1,368
"Iraq","LOCATION",0.0152,1,368
NA,NA,NA,NA,369
"ISIS","ORGANIZATION",0.6342,1,370
"Libya","LOCATION",0.0062,1,370
"Clinton","PERSON",1,1,371
"Iraq","LOCATION",0.0587,1,372
"Donald","PERSON",0.0434,1,372
NA,NA,NA,NA,373
NA,NA,NA,NA,374
NA,NA,NA,NA,375
"Gadhafi","PERSON",0.5191,1,376
"Libya","LOCATION",0.112,1,376
"Iraq","LOCATION",0.1104,1,377
"George W. Bush","PERSON",0.0865,1,377
"Barack Obama","PERSON",0.0387,1,377
"American","LOCATION",0.0287,1,377
"Iraqi","LOCATION",0.1165,3,378
"American","LOCATION",0.0711,1,378
"Lester","PERSON",0.0558,1,379
"United States","LOCATION",0.0168,1,379
"Minnesota","LOCATION",0.0222,1,380
"New Jersey","LOCATION",0.0222,1,380
"New York","LOCATION",0.0214,1,380
"Rahami","PERSON",0.0073,1,380
"Middle East","LOCATION",0.1132,1,381
"Europe","LOCATION",0.1091,1,381
"Donald","PERSON",0.0529,1,381
"NATO","ORGANIZATION",0.4371,1,382
"Muslims","OTHER",0.0595,4,382
"Middle East","LOCATION",0.018,1,382
"American Muslim","LOCATION",0.0102,1,382
"Donald","PERSON",0.0059,1,382
"Donald","PERSON",0.0297,1,383
"Trump","PERSON",1,1,384
NA,NA,NA,NA,385
NA,NA,NA,NA,386
"Middle East","LOCATION",0.0161,1,387
"Middle East","LOCATION",0.1036,1,388
"Iran","LOCATION",0.0439,1,388
"NATO","ORGANIZATION",0.1255,3,389
"NATO","ORGANIZATION",0.1349,1,390
"NATO","ORGANIZATION",1,1,391
"New York Times","ORGANIZATION",1,2,392
NA,NA,NA,NA,393
"NATO","ORGANIZATION",0.5268,3,394
"Wall Street Journal","ORGANIZATION",0.0835,1,394
"NATO","ORGANIZATION",0.17,1,395
"Middle East","LOCATION",0.1517,1,396
"Clinton","PERSON",0.1496,1,396
"NATO","ORGANIZATION",0.1358,1,396
"ISIS","ORGANIZATION",0.1046,2,396
"Barack Obama","PERSON",0.0448,1,396
"Lester","PERSON",1,1,397
NA,NA,NA,NA,398
NA,NA,NA,NA,399
"ISIS","ORGANIZATION",0.0237,1,400
"Trump","PERSON",0.6646,1,401
"Iraq","LOCATION",0.0108,1,401
"Iraq","LOCATION",0.3236,1,402
NA,NA,NA,NA,403
NA,NA,NA,NA,404
NA,NA,NA,NA,405
NA,NA,NA,NA,406
NA,NA,NA,NA,407
"Iraq","LOCATION",0.3427,1,408
NA,NA,NA,NA,409
NA,NA,NA,NA,410
NA,NA,NA,NA,411
"Sean Hannity","PERSON",0.1494,4,412
"Howard Stern","PERSON",0.0978,1,412
"Neil Cavuto","PERSON",0.0285,1,412
"Fox","ORGANIZATION",0.0094,1,412
NA,NA,NA,NA,413
"Sean Hannity","PERSON",0.8113,2,414
"Sean Hannity","PERSON",0.0426,1,415
"Iraq","LOCATION",0.0197,1,415
"Sean Hannity","PERSON",0.1426,1,416
"Trump","PERSON",0.0544,1,416
"Middle East","LOCATION",0.0113,1,416
NA,NA,NA,NA,417
NA,NA,NA,NA,418
"Clinton","PERSON",0.2647,1,419
NA,NA,NA,NA,420
"Madison Avenue","LOCATION",0.0254,1,421
"Clinton","PERSON",1,1,422
"Clinton","PERSON",0.1782,1,423
"AFL-CIO","ORGANIZATION",0.0896,1,423
"Clinton","PERSON",1,1,424
NA,NA,NA,NA,425
"NATO","ORGANIZATION",0.5682,3,426
"Donald","PERSON",0.0243,1,426
"Article 5","WORK_OF_ART",0.0085,1,426
"Afghanistan","LOCATION",0.0053,1,426
"Iran","LOCATION",0.3065,2,427
"Bush","PERSON",0.0088,1,427
"Iran","ORGANIZATION",0.3144,2,428
"Senate","ORGANIZATION",0.0967,1,428
"Russia","LOCATION",0.0607,1,428
"China","ORGANIZATION",0.0607,1,428
"Obama","PERSON",0.1418,1,429
"John Kerry","PERSON",0.0352,1,429
"Iran","ORGANIZATION",0.0302,1,429
"Donald","PERSON",0.3917,1,430
"Iranian","LOCATION",0.0454,1,430
"American","LOCATION",0.032,1,430
"Iran","LOCATION",0.0308,1,430
NA,NA,NA,NA,431
NA,NA,NA,NA,432
NA,NA,NA,NA,433
"Donald","PERSON",0.2729,1,434
"Saudi Arabia","LOCATION",0.0175,1,434
"United States","LOCATION",0.0175,1,434
"Japan","LOCATION",0.0169,1,434
"South Korea","LOCATION",0.0169,1,434
"Democrats","PERSON",0.0145,1,434
"Republicans","PERSON",0.0145,1,434
"East Asia","LOCATION",0.0106,1,434
NA,NA,NA,NA,435
NA,NA,NA,NA,436
NA,NA,NA,NA,437
NA,NA,NA,NA,438
NA,NA,NA,NA,439
NA,NA,NA,NA,440
NA,NA,NA,NA,441
"Japan","ORGANIZATION",0.1388,2,442
"Germany","LOCATION",0.0221,1,442
"South Korea","LOCATION",0.0221,1,442
"Saudi Arabia","LOCATION",0.0221,1,442
NA,NA,NA,NA,443
NA,NA,NA,NA,444
NA,NA,NA,NA,445
NA,NA,NA,NA,446
"America","LOCATION",0.2054,1,447
"Obama","PERSON",0.1104,1,447
"Trump","PERSON",0.0673,1,447
"Secretary Clinton","PERSON",0.2397,1,448
"Russia","ORGANIZATION",0.2066,2,448
NA,NA,NA,NA,449
"China","ORGANIZATION",0.2609,3,450
"North Korea","LOCATION",0.024,3,450
"Iran","ORGANIZATION",0.1056,3,451
"North Korea","LOCATION",0.0126,1,451
"Iran","ORGANIZATION",0.1139,1,452
"North Korea","LOCATION",0.0669,1,452
"Yemen","LOCATION",0.0252,1,452
"Kerry","PERSON",0.2358,1,453
"Iran","ORGANIZATION",0.0359,1,454
NA,NA,NA,NA,455
"Bibi Netanyahu","PERSON",0.9005,1,456
"Secretary Clinton","PERSON",1,2,457
"Japan","LOCATION",0.0128,1,458
"South Korea","LOCATION",0.0128,1,458
"American","LOCATION",0.1565,2,459
"Iran","ORGANIZATION",0.0717,1,460
"Donald","PERSON",0.8582,1,461
"Iranian","LOCATION",0.0159,2,461
"ISIS","ORGANIZATION",0.0061,1,461
NA,NA,NA,NA,462
"American","LOCATION",0.0932,1,463
NA,NA,NA,NA,464
NA,NA,NA,NA,465
NA,NA,NA,NA,466
"Lester","PERSON",0.657,1,467
NA,NA,NA,NA,468
"ISIS","ORGANIZATION",0.4935,1,469
"Hillary","PERSON",0.288,1,469
"Trump","PERSON",1,1,470
"Japan","LOCATION",0.0383,1,471
NA,NA,NA,NA,472
NA,NA,NA,NA,473
NA,NA,NA,NA,474
NA,NA,NA,NA,475
"Clinton","PERSON",0.2867,1,476
"Trump","PERSON",0.2867,1,476
NA,NA,NA,NA,477
NA,NA,NA,NA,478
"Lester","PERSON",0.3967,1,479
"Saudi Arabia","LOCATION",0.092,2,480
"Japan","ORGANIZATION",0.043,1,480
"Hillary","PERSON",0.0187,1,480
NA,NA,NA,NA,481
NA,NA,NA,NA,482
"Hillary","PERSON",0.3105,1,483
"Iran","ORGANIZATION",0.0173,2,484
NA,NA,NA,NA,485
"Lester","PERSON",0.116,1,486
NA,NA,NA,NA,487
NA,NA,NA,NA,488
NA,NA,NA,NA,489
NA,NA,NA,NA,490
NA,NA,NA,NA,491
"Miss Piggy","OTHER",0.0052,1,492
"Latina","PERSON",0.0047,1,492
"Donald","PERSON",0.0039,1,492
"Miss Housekeeping","PERSON",0.0021,1,492
NA,NA,NA,NA,493
"Alicia Machado","PERSON",0.1258,1,494
NA,NA,NA,NA,495
"U.S.","LOCATION",0.3826,1,496
NA,NA,NA,NA,497
NA,NA,NA,NA,498
NA,NA,NA,NA,499
"Trump","PERSON",0.8999,1,500
"Rosie O'Donnell","PERSON",0.0949,1,501
"Hillary","PERSON",0.0941,1,501
NA,NA,NA,NA,502
NA,NA,NA,NA,503
"Hillary","PERSON",0.6225,1,504
"Lester","PERSON",1,1,505
NA,NA,NA,NA,506
NA,NA,NA,NA,507
NA,NA,NA,NA,508
"Clinton","PERSON",0.178,1,509
NA,NA,NA,NA,510
"Donald","PERSON",0.218,1,511
"Trump","PERSON",0.8718,1,512
"America","LOCATION",0.0368,1,513
NA,NA,NA,NA,514
NA,NA,NA,NA,515
"Hillary","PERSON",0.2786,1,516
"America","LOCATION",0.0654,1,516
NA,NA,NA,NA,517
"Washington University in St. Louis","ORGANIZATION",0.1098,1,518
"University of Nevada Las Vegas","ORGANIZATION",0.0394,1,518
"Longwood University","ORGANIZATION",0.0394,1,519
"Virginia","LOCATION",0.0355,1,519
"Farmville","LOCATION",0.0342,1,519
"Hillary Clinton","PERSON",0.0294,1,519
"Hofstra University","ORGANIZATION",0.0136,1,519
"Donald Trump","PERSON",0.0117,1,519
